reaction,lower_bound,upper_bound
12DGR140tipp,0.0,inf
13PPDH,-38.41522779895205,38.41522779895205
1P2CBXLCYCL,-inf,inf
1P2CBXLR,0.0,0.8401872422614058
23CTI1,0.0,23.0584720931741
23CTI2,0.0,23.0584720931741
23CTI3,0.0,23.0584720931741
24DECOAR,0.0,16.0102346719812
25DKGLCNt2rpp,0.0,inf
25DKGLCNtex,-inf,inf
26DAHtex,-inf,inf
2AGPA120tipp,0.0,inf
2AGPA141tipp,0.0,inf
2AGPA160tipp,0.0,inf
2AGPA161tipp,0.0,inf
2AGPA181tipp,0.0,inf
2AGPE120tipp,0.0,inf
2AGPE141tipp,0.0,inf
2AGPE160tipp,0.0,inf
2AGPE161tipp,0.0,inf
2AGPE180tipp,0.0,inf
2AGPE181tipp,0.0,inf
2AGPEAT120,0.0,16.4770053621265
2AGPEAT141,0.0,16.4770053621265
2AGPEAT160,0.0,16.4770053621265
2AGPEAT161,0.0,16.4770053621265
2AGPEAT180,0.0,16.4770053621265
2AGPEAT181,0.0,16.4770053621265
2AGPG120tipp,0.0,inf
2AGPG140tipp,0.0,inf
2AGPG141tipp,0.0,inf
2AGPG160tipp,0.0,inf
2AGPG161tipp,0.0,inf
2AGPG180tipp,0.0,inf
2AGPG181tipp,0.0,inf
2AGPGAT120,0.0,16.4770053621265
2AGPGAT140,0.0,16.4770053621265
2AGPGAT141,0.0,16.4770053621265
2AGPGAT160,0.0,16.4770053621265
2AGPGAT161,0.0,16.4770053621265
2AGPGAT180,0.0,16.4770053621265
2AGPGAT181,0.0,16.4770053621265
2DDARAA,-2.4272075887551696,2.4272075887551696
2DGULRx,0.0,inf
2DHGLCK,0.0,14.096474842385799
2DHGLCNkt_tpp,0.0,3.40742603806015
2DHGLCNtex,-inf,inf
2HH24DDH,0.0,1.91375982959542
2HH24DDH1,0.0,1.91375982959542
2INSD,0.0,3.8275196591908505
2PGLYCt6,-inf,inf
34DHPACDO,0.0,inf
34HPPOR,0.0,5.087800522582961
34dhpactex,-inf,inf
3AMACHYD,0.0,126.821596512458
3HBCOAHL,0.0,16.19694294803929
3HCINNMH,0.0,1.0268955183195
3HPPPNH,0.0,1.0268955183195
3HPTNCOAR,0.0,23.0584720931741
3HSA,0.0,inf
3M2OPLOXRD,0.0,3.7808425901763294
3MBt2pp,0.0,12.509454495892074
3MBt4pp,0.0,12.509454495892074
3MBtex,-inf,inf
3OADPCOAT,0.0,inf
3OXCOAT,0.0,201.2248445216066
3PEPTabcpp,0.0,17.083807259315254
3PEPTtex,-inf,inf
3SALATAi,-inf,inf
3_4DHBZ1t_pp,0.0,2.52056172678422
3_4DHBZt2,-inf,inf
42A12BOOXpp,0.0,0.4667706901452261
4ABUTD,-15.356755705777926,15.356755705777926
4ABUTabcpp,0.0,2.66059293382779
4ABZGLUH,-237.11951059377498,237.11951059377498
4ABZGLUtex,-inf,inf
4ABZGLUtr,0.0,15.2167244987344
4CMLCL_kt,0.0,22.264961919927302
4H2KPILY,0.0,1.960436898609951
4HALDD,-8.26184121557049,8.26184121557049
4HBADH,-inf,inf
4HBAt,-inf,inf
4HBCOAH,0.0,4.48099862539417
4HBHYOX,0.0,9.61547621699165
4HBZtex,-inf,inf
4HOXPACMOF,0.0,2.52056172678422
4HOXPACMOF_1,0.0,2.52056172678422
4HOXPACMON,0.0,2.753947071856833
4HOXPACt2pp_1,0.0,inf
4HPRO_LT_Et,-inf,inf
4HPTNCOAK,0.0,5.32118586765557
4HPTNCOAL,0.0,14.7032767395746
4HPTNtex,-inf,inf
4HPTNtpp,0.0,7.09491449020743
4OXPTCOADHx,0.0,1.82040569156638
4OXPTCOADHy,0.0,1.82040569156638
4OXPTNtex,-inf,inf
4OXPTNtpp,0.0,7.09491449020743
4PCPpp,0.0,2220.84826664197
4PEPTabcpp,0.0,17.083807259315254
4POPCOAM,0.0,43.9231219426657
4POPCOAM2,-43.9231219426657,43.9231219426657
4POPCOAM3,0.0,43.9231219426657
4hoxpactex,-inf,inf
5DGLCNR,0.0,7.561685180352661
5DH4DGLCD,0.0,3.68748845214728
5DKGR,-4.854415177510351,4.854415177510351
5DOAN,0.0,inf
6HNACMO,0.0,1.54034327747924
A24T,0.0,inf
A4HBCT,0.0,14.9366620846472
AAAN,-9.5221220789626,9.5221220789626
AABTN,0.0,inf
AACLAM,-3.3140719000311,3.3140719000311
AACOAR_syn,-0.746833104232361,0.746833104232361
AACOAT,0.0,36.734853314429294
AACPS1,0.0,19.27762950299785
AACPS2,0.0,19.27762950299785
AACPS3,0.0,19.27762950299785
AACPS4,0.0,19.27762950299785
