,Pathway,Forward Reactions,Reaction,Location on map,Flux,90% Confidence Lower Bound,90% Confidence Upper Bound,WT trans avg,WT trans std,PVHG trans avg,PVHG trans std
0,Phenol Uptake,PHEMOX,Phenol.ext -> AcCoA + SucCoA,"( 80, -450)",100.0,100.0,100.0,0.0,0.0,0.0,0.0
1,EMP Pathway,PGI,G6P <-> F6P,"(-150, 430)",-0.4793,-1.4219,0.9306,696.30033,76.06977134432377,1850.6062433333334,252.80620224955885
2,EMP Pathway,PFK or reverse_FBP,F6P + ATP -> FBP,"(-220, 195)",-2.0,-2.0,-0.7683,938.5875466666666,107.14352468769049,1425.9038233333333,116.26513849113002
3,EMP Pathway,FBA,FBP <-> DHAP + GAP,"(-140, 115)",-2.0,-2.0,-0.7683,278.6640133333333,4.119857197674842,135.94022666666666,10.714616685655784
4,EMP Pathway,TPI,DHAP <-> GAP,"(-270, 150)",-2.0,-2.0,-0.7683,121.68169333333333,17.41103212773538,569.0543866666667,209.31903502453628
5,EMP Pathway,GAPD,"GAP <-> G1,3P","(-220, 30)",-10.7907,-11.2235,-9.104,643.1311999999999,304.8130894621747,2840.48483,1720.0280773273191
6,EMP Pathway,reverse_PGK,"G1,3P <-> 3PG + ATP + NADH","(-220, -55)",-10.7907,-11.2235,-9.104,248.18185000000003,33.09983010397937,1464.069056666667,795.3374002615776
7,EMP Pathway,PGM_1 or reverse_PGM,3PG <-> 2PG,"(-220, -135)",-16.2538,-16.9556,-13.6034,1127.0950233333333,81.0948205094168,1401.8090633333334,347.58078415409193
8,EMP Pathway,ENO,2PG <-> PEP,"(-220, -215)",-16.2538,-16.9556,-13.6034,723.0379433333333,134.93048027056543,1996.6978,99.2803518345252
9,EMP Pathway,PPS or reverse_FRUpts2pp or reverse_SBTpts or reverse_MNLpts or reverse_ACGApts or reverse_FRUpts2 or reverse_MANpts or reverse_FRUpts or reverse_ARBTpts or reverse_PYK or reverse_GALTpts or reverse_SUCpts or reverse_TREptspp or reverse_TREpts or reverse_GLCptspp or reverse_ACGAptspp or reverse_SALCptspp or reverse_MALTptspp or reverse_FRUptspp or reverse_SUCptspp or reverse_DHAPT or reverse_MALTpts or reverse_ACMANApts or reverse_GAMpts or reverse_SALCpts or reverse_GLCpts,PEP <-> Pyr + ATP,"(-220, -295)",29.9999,0.0,30.0,11117.591306666667,1264.572976641759,4677.7897066666665,429.4331638968406
