,Pathway,Forward Reactions,Reaction,Location on map,Flux,90% Confidence Lower Bound,90% Confidence Upper Bound,FBA WT Value,pFBA WT Value
0,Substrate Uptake,PHEMOX,Phenol.ext -> AcCoA + SucCoA,"( 80, -450)",100.0,100.0,100.0,100.0,100.0
1,EMP Pathway,PGI,G6P <-> F6P,"(-150, 430)",-0.4793,-1.4219,0.9306,-0.38809309777891143,-0.38809309777891143
2,EMP Pathway,PFK or reverse_FBP,F6P + ATP -> FBP,"(-220, 195)",-2.0,-2.0,-0.7683,-1.3821004474869922,-1.3821004474869973
3,EMP Pathway,FBA,FBP <-> DHAP + GAP,"(-140, 115)",-2.0,-2.0,-0.7683,-1.3821004474869922,-1.3821004474869973
4,EMP Pathway,TPI,DHAP <-> GAP,"(-270, 150)",-2.0,-2.0,-0.7683,-2.5896480244175586,-2.589648024417572
5,EMP Pathway,GAPD or reverse_GAPDi_nadp,"GAP <-> G1,3P","(-220, 30)",-10.7907,-11.2235,-9.104,-6.54500274266953,-6.545002742669595
6,EMP Pathway,reverse_PGK,"G1,3P <-> 3PG + ATP + NADH","(-220, -55)",-10.7907,-11.2235,-9.104,-6.54500274266953,-6.545002742669595
7,EMP Pathway,reverse_PGM,3PG <-> 2PG,"(-220, -135)",-16.2538,-16.9556,-13.6034,-7.051261712641997,-7.051261712642051
8,EMP Pathway,ENO,2PG <-> PEP,"(-220, -215)",-16.2538,-16.9556,-13.6034,-7.051261712641997,-7.051261712642051
9,EMP Pathway,ACMANApts or reverse_PPS or PYK or FRUptspp or MALTptspp or DHAPT or SUCpts or GLCptspp or MNLpts or FRUpts2pp or SBTpts or SUCptspp or GLCpts or ACGApts or FRUpts2 or GALpts or MALTpts or GLCADpts or MANptspp or FRUpts or ARBTpts or TREptspp or GALTpts or TREpts or ASCBpts or GAMpts or MANpts or ACGAptspp or FUCpts,PEP <-> Pyr + ATP,"(-220, -295)",29.9999,0.0,30.0,0.0,0.0
10,Pentose Phosphate Pathway,GND,6PG <-> Ru5P + CO2 + NADPH,"(275, 350)",0.4646,-1.6599,1.8755,0.0,0.0
11,Pentose Phosphate Pathway,RPE,Ru5P <-> X5P,"(380, 190)",-1.1874,-2.6115,-0.2468,0.0816931023097398,0.08169310230973448
12,Pentose Phosphate Pathway,reverse_RPI,Ru5P <-> R5P,"(270, 230)",1.6521,0.9081,2.1385,4.766954717539327,4.766954717539423
13,Pentose Phosphate Pathway,TKT2,X5P <-> TKC2 + GAP,"(270, 100)",-1.1874,-2.6115,-0.2468,-2.649064166702286,-2.649064166702334
14,Pentose Phosphate Pathway,TKT2,TKC2 + E4P <-> F6P,"(10, 280)",-1.1874,-1.909,-0.7099,-2.649064166702286,-2.649064166702334
15,Pentose Phosphate Pathway,TKT1,TKC2 + R5P <-> S7P,"(120, 230)",2.13e-14,-0.7076,0.4698,2.7307572690120256,2.7307572690120683
16,Pentose Phosphate Pathway,TALA,TAC3 + GAP <-> F6P,"(-70, 190)",7.109999999999999e-15,-0.7076,0.4698,2.7307572690120256,2.7307572690120683
17,Pentose Phosphate Pathway,TALA,S7P <-> TAC3 + E4P,"(50, 230)",8.53e-14,-0.7076,0.4698,2.7307572690120256,2.7307572690120683
18,ED Pathway,G6PDH2r and PGL,G6P <-> 6PG + NADPH,"(50, 380)",-0.5767,-2.0181,0.3824,0.0,0.0
19,ED Pathway,EDD,6PG <-> KDPG,"(-300, 350)",-1.0413,-2.5243,0.2447,0.0,0.0
20,ED Pathway,EDA,KDPG <-> Pyr + GAP,"(-300, 50)",-1.0413,-2.5243,0.2447,0.0,0.0
21,TCA Cycle,PDH,Pyr <-> AcCoA + CO2 + NADH,"(-220, -370)",59.2327,56.6826,62.0459,75.40274134124415,75.40274134124402
22,TCA Cycle,CS or reverse_CITL,OAC + AcCoA <-> Cit,"(-55, -340)",114.4391,110.2766,118.48,173.24532692277737,173.24532692277904
23,TCA Cycle,ACONT or ( ACONTa and ACONTb),Cit <-> ICit,"(145, -310)",114.4391,110.2766,118.48,173.24532692277737,173.24532692277904
24,TCA Cycle,ICDHx or ICDHyr,ICit <-> AKG + CO2 + NADPH,"(290, -310)",113.4677,106.8011,118.48,168.85408335184346,168.85408335184502
25,TCA Cycle,AKGDH or reverse_KGD2,AKG <-> SucCoA + CO2 + NADH,"(290, -195)",108.6053,101.7297,113.8305,0.0018695073429220925,166.9892428631038
